0, 0.00, nan, 2.21, 100.00
1, 0.00, 0.00, 4.42, 100.00
3, 0.00, 0.00, 6.63, 100.00
21, 0.06, 0.22, 8.84, 100.00
53, 0.06, -0.01, 11.05, 100.00
86, 0.62, 1.02, 13.25, 100.00
118, 2.48, 3.48, 15.41, 100.00
151, 4.79, 4.19, 17.51, 100.00
185, 7.24, 4.32, 19.56, 100.00
218, 9.95, 4.94, 21.55, 100.00
251, 12.84, 5.24, 23.48, 100.00
285, 15.86, 5.33, 25.34, 100.00
320, 18.93, 5.26, 27.13, 100.00
354, 22.24, 5.86, 28.85, 100.00
389, 25.46, 5.52, 30.50, 100.00
422, 29.03, 6.49, 32.07, 100.00
457, 32.34, 5.68, 33.56, 100.00
491, 35.86, 6.20, 34.98, 100.00
526, 39.16, 5.66, 36.33, 100.00
560, 42.65, 6.15, 37.60, 100.00
594, 46.16, 6.20, 38.79, 100.00
628, 49.60, 6.07, 39.90, 100.00
663, 52.78, 5.45, 40.95, 100.00
698, 56.10, 5.86, 41.92, 100.00
732, 59.15, 5.24, 42.82, 100.00
766, 62.60, 6.26, 43.65, 100.00
800, 65.53, 5.03, 44.41, 100.00
835, 68.65, 5.50, 45.10, 100.00
869, 71.49, 4.88, 45.73, 100.00
904, 74.47, 5.25, 46.30, 100.00
937, 77.30, 5.00, 46.80, 100.00
972, 80.01, 4.77, 47.24, 100.00
1006, 82.36, 4.03, 47.63, 100.00
1042, 84.91, 4.38, 47.96, 100.00
1077, 87.09, 3.63, 48.25, 100.00
1113, 89.44, 4.04, 48.48, 100.00
1147, 91.67, 3.81, 48.67, 100.00
1183, 93.54, 3.11, 48.81, 100.00
1218, 95.47, 3.32, 48.91, 100.00
1254, 97.07, 2.67, 48.97, 100.00
1289, 98.80, 2.96, 49.00, 100.00
1325, 100.20, 2.33, 49.00, 100.00
1361, 101.94, 2.98, 48.95, 100.00
1397, 103.11, 1.91, 48.88, 100.00
1434, 104.44, 2.21, 48.79, 100.00
1470, 105.41, 1.57, 48.67, 100.00
1507, 106.54, 1.89, 48.52, 100.00
1543, 107.39, 1.38, 48.36, 100.00
1580, 108.15, 1.24, 48.18, 100.00
1615, 109.34, 2.03, 47.97, 100.00
1652, 109.81, 0.76, 47.76, 100.00
1688, 110.50, 1.16, 47.52, 100.00
1725, 110.92, 0.68, 47.28, 100.00
1762, 111.53, 1.03, 47.03, 100.00
1798, 111.85, 0.51, 46.77, 100.00
1835, 112.61, 1.30, 46.49, 100.00
1870, 112.75, 0.23, 46.20, 100.00
1907, 113.11, 0.60, 45.91, 100.00
1943, 113.12, 0.02, 45.62, 100.00
1980, 113.04, -0.13, 45.34, 100.00
2017, 113.19, 0.24, 45.04, 100.00
2054, 113.07, -0.19, 44.76, 100.00
2091, 113.12, 0.08, 44.47, 100.00
2127, 113.13, 0.01, 44.18, 100.00
2164, 113.07, -0.10, 43.89, 100.00
2201, 112.75, -0.50, 43.60, 100.00
2239, 112.60, -0.24, 43.33, 100.00
2276, 112.20, -0.64, 43.06, 100.00
2314, 111.79, -0.64, 42.80, 100.00
2351, 111.52, -0.44, 42.54, 100.00
2388, 111.23, -0.46, 42.29, 100.00
2425, 110.97, -0.43, 42.05, 100.00
2463, 110.56, -0.65, 41.82, 100.00
2501, 110.28, -0.46, 41.59, 100.00
2538, 109.73, -0.87, 41.37, 100.00
2576, 109.41, -0.51, 41.17, 100.00
2613, 108.89, -0.82, 40.97, 100.00
2651, 108.38, -0.81, 40.78, 100.00
2688, 107.96, -0.67, 40.61, 100.00
2725, 107.61, -0.57, 40.44, 100.00
2763, 107.25, -0.58, 40.28, 100.00
2800, 106.73, -0.82, 40.13, 100.00
2838, 106.43, -0.48, 39.99, 100.00
2875, 105.91, -0.83, 39.86, 100.00
2913, 105.32, -0.92, 39.74, 100.00
2950, 104.97, -0.58, 39.63, 100.00
2988, 104.42, -0.86, 39.53, 100.00
3024, 104.32, -0.16, 39.44, 100.00
3062, 103.82, -0.79, 39.35, 100.00
3100, 103.47, -0.56, 39.28, 100.00
3137, 103.00, -0.75, 39.21, 100.00
3175, 102.77, -0.37, 39.15, 100.00
3212, 102.41, -0.57, 39.10, 100.00
3250, 102.04, -0.58, 39.05, 100.00
3287, 101.92, -0.21, 39.01, 100.00
3324, 101.77, -0.24, 38.97, 100.00
3362, 101.56, -0.33, 38.93, 100.00
3399, 101.13, -0.68, 38.91, 100.00
3437, 100.88, -0.41, 38.89, 100.00
3474, 100.46, -0.66, 38.88, 100.00
3512, 100.08, -0.61, 38.88, 100.00
3549, 99.90, -0.29, 38.88, 100.00
3586, 99.54, -0.58, 38.89, 100.00
3621, 99.59, 0.08, 38.90, 100.00
3657, 99.25, -0.58, 38.92, 100.00
3694, 99.12, -0.21, 38.94, 100.00
3730, 98.79, -0.54, 38.96, 100.00
3767, 98.69, -0.16, 38.99, 100.00
3803, 98.42, -0.44, 39.03, 100.00
3840, 98.61, 0.33, 39.06, 100.00
3874, 98.47, -0.24, 39.09, 100.00
3911, 98.24, -0.36, 39.13, 100.00
3947, 98.32, 0.12, 39.17, 100.00
3983, 98.22, -0.16, 39.21, 100.00
4019, 98.33, 0.18, 39.24, 100.00
4055, 98.24, -0.16, 39.28, 100.00
4091, 98.58, 0.58, 39.31, 100.00
4126, 98.46, -0.19, 39.35, 100.00
4163, 98.55, 0.15, 39.38, 100.00
4198, 98.44, -0.18, 39.41, 100.00
4235, 98.54, 0.15, 39.45, 100.00
4270, 98.43, -0.18, 39.48, 100.00
4306, 98.72, 0.50, 39.51, 100.00
4341, 98.60, -0.20, 39.54, 100.00
4378, 98.49, -0.17, 39.57, 100.00
4414, 98.61, 0.20, 39.60, 100.00
4450, 98.50, -0.19, 39.64, 100.00
4486, 98.59, 0.15, 39.67, 100.00
4521, 98.67, 0.14, 39.70, 100.00
4557, 98.71, 0.07, 39.73, 100.00
4592, 98.59, -0.20, 39.76, 100.00
4629, 98.67, 0.14, 39.79, 100.00
4664, 98.55, -0.20, 39.82, 100.00
4701, 98.61, 0.09, 39.85, 100.00
4736, 98.39, -0.35, 39.89, 100.00
4772, 98.69, 0.51, 39.91, 100.00
4807, 98.54, -0.25, 39.95, 100.00
4844, 98.43, -0.17, 39.98, 100.00
4880, 98.56, 0.21, 40.01, 100.00
4916, 98.51, -0.08, 40.05, 100.00
4952, 98.73, 0.36, 38.97, 50.00
4986, 98.80, 0.12, 37.89, 50.00
5020, 98.70, -0.19, 36.81, 50.00
5056, 98.19, -0.85, 35.75, 50.00
5092, 97.73, -0.79, 34.69, 50.00
5127, 96.96, -1.28, 33.65, 50.00
5163, 96.43, -0.93, 32.63, 50.00
5197, 95.40, -1.72, 31.62, 50.00
5233, 94.43, -1.65, 30.64, 50.00
5268, 93.18, -2.08, 29.69, 50.00
5304, 92.01, -2.02, 28.76, 50.00
5339, 90.60, -2.34, 27.86, 50.00
5374, 89.24, -2.34, 26.99, 50.00
5409, 87.80, -2.46, 26.16, 50.00
5445, 86.23, -2.61, 25.36, 50.00
5480, 84.81, -2.44, 24.59, 50.00
5516, 83.19, -2.69, 23.85, 50.00
5551, 81.64, -2.65, 23.15, 50.00
5586, 80.07, -2.70, 22.49, 50.00
5621, 78.51, -2.68, 21.86, 50.00
5657, 76.72, -2.99, 21.27, 50.00
5693, 75.05, -2.85, 20.71, 50.00
5728, 73.37, -2.80, 20.20, 50.00
5764, 71.85, -2.62, 19.71, 50.00
5798, 70.36, -2.55, 19.26, 50.00
5834, 68.87, -2.54, 18.85, 50.00
5869, 67.30, -2.62, 18.46, 50.00
5905, 65.86, -2.46, 18.11, 50.00
5940, 64.40, -2.43, 17.79, 50.00
5976, 62.98, -2.37, 17.51, 50.00
6010, 61.74, -2.20, 17.25, 50.00
6046, 60.40, -2.22, 17.02, 50.00
6081, 59.25, -1.98, 16.81, 50.00
6117, 57.99, -2.09, 16.64, 50.00
6152, 56.84, -1.98, 16.48, 50.00
6188, 55.69, -1.92, 16.36, 50.00
6223, 54.78, -1.60, 16.25, 50.00
6258, 53.74, -1.74, 16.17, 50.00
6294, 52.88, -1.47, 16.11, 50.00
6329, 51.98, -1.51, 16.06, 50.00
6365, 51.24, -1.25, 16.04, 50.00
6400, 50.45, -1.32, 16.03, 50.00
6435, 49.91, -0.95, 16.03, 50.00
6470, 49.21, -1.17, 16.05, 50.00
6506, 48.59, -1.03, 16.08, 50.00
6541, 48.06, -0.91, 16.12, 50.00
6577, 47.52, -0.90, 16.17, 50.00
6611, 47.19, -0.59, 16.24, 50.00
6647, 46.68, -0.85, 16.31, 50.00
6682, 46.32, -0.62, 16.39, 50.00
6718, 45.87, -0.75, 16.48, 50.00
6753, 45.57, -0.52, 16.58, 50.00
6789, 45.17, -0.66, 16.69, 50.00
6824, 45.00, -0.30, 16.80, 50.00
6859, 44.64, -0.59, 16.92, 50.00
6895, 44.42, -0.37, 17.04, 50.00
6930, 44.21, -0.36, 17.17, 50.00
6966, 44.18, -0.04, 17.30, 50.00
7001, 44.05, -0.23, 17.43, 50.00
7036, 44.13, 0.14, 17.56, 50.00
7070, 44.05, -0.14, 17.69, 50.00
7106, 43.92, -0.21, 17.82, 50.00
7141, 43.92, -0.00, 17.96, 50.00
7177, 43.83, -0.14, 18.09, 50.00
7212, 43.94, 0.18, 18.23, 50.00
7246, 44.09, 0.28, 18.36, 50.00
7280, 44.24, 0.26, 18.49, 50.00
7315, 44.32, 0.13, 18.61, 50.00
7349, 44.45, 0.23, 18.73, 50.00
7384, 44.48, 0.05, 18.86, 50.00
7417, 44.66, 0.33, 18.97, 50.00
7452, 44.61, -0.09, 19.09, 50.00
7488, 44.73, 0.20, 19.21, 50.00
7522, 44.84, 0.19, 19.32, 50.00
7557, 45.10, 0.47, 19.43, 50.00
7590, 45.38, 0.50, 19.54, 50.00
7625, 45.61, 0.40, 19.63, 50.00
7659, 45.76, 0.25, 19.73, 50.00
7694, 46.00, 0.42, 19.81, 50.00
7728, 46.08, 0.15, 19.90, 50.00
7762, 46.40, 0.58, 19.98, 50.00
7796, 46.49, 0.16, 20.06, 50.00
7831, 46.75, 0.45, 20.13, 50.00
7865, 46.98, 0.40, 20.20, 50.00
7900, 47.31, 0.57, 20.26, 50.00
7933, 47.57, 0.47, 20.31, 50.00
7968, 47.85, 0.50, 20.36, 50.00
8002, 48.01, 0.27, 20.40, 50.00
8037, 48.16, 0.25, 20.44, 50.00
8071, 48.40, 0.42, 20.48, 50.00
8105, 48.62, 0.39, 20.51, 50.00
8139, 48.83, 0.37, 20.53, 50.00
8174, 48.92, 0.15, 20.56, 50.00
8208, 49.11, 0.33, 20.58, 50.00
8243, 49.18, 0.12, 20.60, 50.00
8276, 49.45, 0.51, 20.61, 50.00
8311, 49.50, 0.08, 20.62, 50.00
8345, 49.65, 0.26, 20.63, 50.00
8380, 49.65, -0.00, 20.63, 50.00
8415, 49.78, 0.23, 20.64, 50.00
8450, 49.80, 0.04, 20.64, 50.00
8484, 50.04, 0.43, 20.64, 50.00
8518, 50.04, 0.01, 20.64, 50.00
8553, 50.15, 0.19, 20.64, 50.00
8587, 50.15, -0.00, 20.64, 50.00
8623, 50.25, 0.17, 20.63, 50.00
8656, 50.34, 0.17, 20.62, 50.00
8691, 50.43, 0.15, 20.61, 50.00
8725, 50.40, -0.04, 20.60, 50.00
8761, 50.48, 0.14, 20.59, 50.00
8795, 50.43, -0.10, 20.58, 50.00
8830, 50.61, 0.33, 20.57, 50.00
8864, 50.57, -0.06, 20.56, 50.00
8900, 50.68, 0.17, 20.54, 50.00
8934, 50.60, -0.12, 20.53, 50.00
8970, 50.57, -0.06, 20.52, 50.00
9005, 50.57, 0.00, 20.50, 50.00
9039, 50.54, -0.06, 20.49, 50.00
9074, 50.54, 0.01, 20.48, 50.00
9109, 50.45, -0.17, 20.47, 50.00
9144, 50.52, 0.13, 20.46, 50.00
9179, 50.49, -0.05, 20.45, 50.00
9213, 50.67, 0.32, 20.43, 50.00
9248, 50.63, -0.07, 20.42, 50.00
9284, 50.70, 0.11, 20.40, 50.00
9318, 50.66, -0.07, 20.39, 50.00
9354, 50.72, 0.11, 20.37, 50.00
9388, 50.68, -0.07, 20.36, 50.00
9423, 50.84, 0.29, 20.34, 50.00
9457, 50.79, -0.09, 20.32, 50.00
9493, 50.85, 0.09, 20.30, 50.00
9527, 50.79, -0.09, 20.29, 50.00
9563, 50.85, 0.09, 20.27, 50.00
9596, 50.90, 0.09, 20.25, 50.00
9631, 50.95, 0.09, 20.23, 50.00
9665, 50.86, -0.16, 20.21, 50.00
9701, 50.80, -0.09, 20.19, 50.00
9736, 50.89, 0.15, 20.17, 50.00
9771, 50.80, -0.15, 20.15, 50.00
9805, 50.96, 0.28, 20.13, 50.00
9840, 50.90, -0.10, 20.11, 50.00
9875, 50.95, 0.08, 20.09, 50.00
9910, 50.89, -0.10, 20.07, 50.00
9945, 50.93, 0.08, 20.05, 50.00
9979, 50.98, 0.08, 20.03, 50.00
10013, 51.02, 0.08, 20.01, 50.00
10049, 50.96, -0.11, 19.98, 50.00
10086, 50.90, -0.10, 19.97, 50.00
10122, 50.72, -0.29, 19.95, 50.00
10159, 50.58, -0.23, 19.94, 50.00
10194, 50.48, -0.16, 19.93, 50.00
10231, 50.39, -0.15, 19.92, 50.00
10267, 50.18, -0.34, 21.02, 100.00
10305, 50.21, 0.04, 22.12, 100.00
10341, 50.53, 0.53, 23.21, 100.00
10378, 50.94, 0.67, 24.30, 100.00
10414, 51.60, 1.09, 25.37, 100.00
10450, 52.37, 1.29, 26.42, 100.00
10487, 53.25, 1.47, 27.46, 100.00
10523, 54.14, 1.44, 28.47, 100.00
10560, 55.19, 1.75, 29.46, 100.00
10596, 56.19, 1.63, 30.43, 100.00
10633, 57.38, 1.92, 31.37, 100.00
10669, 58.79, 2.35, 32.28, 100.00
10705, 60.32, 2.56, 33.16, 100.00
10741, 61.88, 2.60, 34.00, 100.00
10778, 63.36, 2.41, 34.81, 100.00
10815, 65.00, 2.73, 35.59, 100.00
10851, 66.46, 2.36, 36.33, 100.00
10888, 68.14, 2.80, 37.03, 100.00
10924, 69.69, 2.52, 37.70, 100.00
10960, 71.56, 3.21, 38.33, 100.00
10996, 73.09, 2.49, 38.93, 100.00
11033, 74.55, 2.36, 39.49, 100.00
11069, 76.18, 2.73, 40.02, 100.00
11106, 77.71, 2.47, 40.51, 100.00
11142, 79.38, 2.79, 40.96, 100.00
11179, 80.75, 2.21, 41.39, 100.00
11215, 82.55, 3.08, 41.78, 100.00
11251, 83.85, 2.11, 42.13, 100.00
11288, 85.35, 2.51, 42.46, 100.00
11324, 86.64, 2.10, 42.75, 100.00
11361, 88.05, 2.34, 43.02, 100.00
11397, 89.25, 1.95, 43.25, 100.00
11433, 90.54, 2.15, 43.46, 100.00
11469, 91.80, 2.10, 43.64, 100.00
11506, 92.80, 1.62, 43.80, 100.00
11542, 93.97, 1.95, 43.94, 100.00
11579, 94.85, 1.43, 44.05, 100.00
11616, 95.94, 1.82, 44.14, 100.00
11652, 96.84, 1.46, 44.21, 100.00
11688, 98.12, 2.18, 44.25, 100.00
11724, 98.86, 1.21, 44.28, 100.00
11761, 99.77, 1.51, 44.28, 100.00
11797, 100.40, 1.03, 44.27, 100.00
11835, 101.01, 0.95, 44.25, 100.00
11872, 101.81, 1.30, 44.21, 100.00
11910, 102.31, 0.80, 44.16, 100.00
11948, 102.99, 1.10, 44.09, 100.00
11984, 103.61, 1.02, 44.01, 100.00
12022, 104.23, 1.00, 43.92, 100.00
12059, 104.47, 0.38, 43.82, 100.00
12097, 104.67, 0.31, 43.72, 100.00
12134, 105.02, 0.57, 43.61, 100.00
12172, 105.02, 0.00, 43.50, 100.00
12209, 105.32, 0.48, 43.38, 100.00
12247, 105.39, 0.12, 43.26, 100.00
12284, 105.91, 0.86, 43.13, 100.00
12321, 105.97, 0.10, 43.00, 100.00
12359, 106.17, 0.32, 42.86, 100.00
12396, 106.03, -0.22, 42.73, 100.00
12435, 105.93, -0.16, 42.60, 100.00
12473, 106.02, 0.15, 42.46, 100.00
12511, 105.89, -0.20, 42.33, 100.00
