0, 0.00, nan, 2.21, 100.00
12550, 105.96, 0.10, 42.20, 100.00
12587, 105.83, -0.20, 42.07, 100.00
12625, 106.14, 0.49, 41.94, 100.00
12662, 105.94, -0.31, 41.80, 100.00
12701, 105.69, -0.38, 41.68, 100.00
12739, 105.64, -0.07, 41.55, 100.00
12778, 105.38, -0.40, 41.44, 100.00
12817, 105.33, -0.08, 41.32, 100.00
12855, 105.12, -0.32, 41.20, 100.00
12894, 104.84, -0.44, 39.99, 50.00
12931, 104.58, -0.42, 38.78, 50.00
12968, 104.21, -0.60, 37.59, 50.00
13005, 103.68, -0.86, 36.40, 50.00
13043, 102.85, -1.30, 35.23, 50.00
13081, 102.07, -1.27, 34.08, 50.00
13118, 100.99, -1.71, 32.95, 50.00
13156, 99.89, -1.78, 31.85, 50.00
13192, 98.46, -2.32, 30.78, 50.00
13229, 96.94, -2.46, 29.74, 50.00
13264, 95.67, -2.18, 28.73, 50.00
13301, 93.96, -2.76, 27.76, 50.00
13337, 92.39, -2.63, 26.82, 50.00
13374, 90.57, -2.95, 25.92, 50.00
13411, 88.87, -2.82, 25.06, 50.00
13447, 87.04, -2.96, 24.24, 50.00
13484, 85.37, -2.79, 23.46, 50.00
13519, 83.65, -2.87, 22.72, 50.00
13556, 81.85, -2.99, 22.01, 50.00
13592, 80.01, -2.99, 21.35, 50.00
13629, 78.17, -2.98, 20.73, 50.00
13665, 76.40, -2.95, 20.14, 50.00
13702, 74.59, -2.93, 19.60, 50.00
13737, 72.98, -2.77, 19.09, 50.00
13774, 71.22, -2.85, 18.62, 50.00
13811, 69.55, -2.79, 18.19, 50.00
13847, 67.87, -2.72, 17.80, 50.00
13884, 66.27, -2.67, 17.44, 50.00
13920, 64.63, -2.65, 17.11, 50.00
13957, 63.16, -2.45, 16.82, 50.00
13992, 61.73, -2.39, 16.56, 50.00
14029, 60.19, -2.50, 16.34, 50.00
14065, 58.80, -2.31, 16.14, 50.00
14102, 57.40, -2.27, 15.98, 50.00
14138, 56.08, -2.20, 15.84, 50.00
14175, 54.75, -2.16, 15.74, 50.00
14212, 53.58, -1.95, 15.66, 50.00
14247, 52.56, -1.70, 15.60, 50.00
14284, 51.57, -1.64, 15.57, 50.00
14320, 50.62, -1.55, 15.56, 50.00
14357, 49.77, -1.41, 15.56, 50.00
14393, 48.91, -1.40, 15.58, 50.00
14430, 48.14, -1.25, 15.63, 50.00
14466, 47.47, -1.12, 15.68, 50.00
14502, 46.84, -1.04, 15.75, 50.00
14538, 46.29, -0.92, 15.83, 50.00
14575, 45.67, -1.00, 15.93, 50.00
14612, 45.20, -0.78, 16.04, 50.00
14648, 44.76, -0.72, 16.15, 50.00
14685, 44.52, -0.40, 16.27, 50.00
14721, 44.21, -0.49, 16.40, 50.00
14757, 44.09, -0.21, 16.53, 50.00
14793, 43.79, -0.50, 16.67, 50.00
14830, 43.53, -0.41, 16.81, 50.00
14866, 43.38, -0.26, 16.96, 50.00
14903, 43.15, -0.36, 17.11, 50.00
14939, 43.12, -0.05, 17.26, 50.00
14976, 43.07, -0.08, 17.41, 50.00
15012, 43.20, 0.21, 17.56, 50.00
15047, 43.16, -0.06, 17.72, 50.00
15084, 43.19, 0.05, 17.87, 50.00
15119, 43.16, -0.06, 18.02, 50.00
15156, 43.32, 0.27, 18.17, 50.00
15191, 43.41, 0.14, 18.31, 50.00
15226, 43.61, 0.35, 18.45, 50.00
15261, 43.83, 0.38, 18.59, 50.00
15297, 43.91, 0.14, 18.72, 50.00
15332, 44.08, 0.29, 18.85, 50.00
15368, 44.14, 0.11, 18.98, 50.00
15403, 44.30, 0.26, 19.11, 50.00
15438, 44.54, 0.41, 19.23, 50.00
15474, 44.83, 0.50, 19.35, 50.00
15509, 45.00, 0.29, 19.46, 50.00
15545, 45.29, 0.50, 19.56, 50.00
15580, 45.43, 0.24, 19.66, 50.00
15616, 45.80, 0.64, 19.75, 50.00
15650, 45.90, 0.18, 19.84, 50.00
15686, 46.13, 0.39, 19.93, 50.00
15721, 46.22, 0.14, 20.01, 50.00
15757, 46.39, 0.29, 20.09, 50.00
15792, 46.75, 0.62, 20.17, 50.00
15827, 47.09, 0.58, 20.23, 50.00
15862, 47.37, 0.48, 20.29, 50.00
15898, 47.49, 0.21, 20.34, 50.00
15933, 47.68, 0.31, 20.39, 50.00
15969, 47.75, 0.12, 20.44, 50.00
16004, 47.98, 0.40, 20.49, 50.00
16039, 48.20, 0.37, 20.53, 50.00
16075, 48.43, 0.40, 20.56, 50.00
16110, 48.55, 0.20, 20.60, 50.00
16146, 48.76, 0.36, 20.62, 50.00
16181, 48.85, 0.16, 20.65, 50.00
16217, 49.04, 0.32, 20.67, 50.00
16251, 49.18, 0.24, 20.69, 50.00
16287, 49.35, 0.28, 20.70, 50.00
16322, 49.40, 0.09, 20.72, 50.00
16358, 49.45, 0.08, 20.73, 50.00
16393, 49.60, 0.25, 20.74, 50.00
16429, 49.64, 0.06, 20.74, 50.00
16463, 49.88, 0.42, 20.75, 50.00
16499, 49.89, 0.03, 20.75, 50.00
16534, 49.97, 0.14, 20.75, 50.00
16570, 49.98, 0.02, 20.75, 50.00
16606, 50.09, 0.19, 20.75, 50.00
16641, 50.09, 0.00, 20.75, 50.00
16676, 50.30, 0.37, 20.74, 50.00
16711, 50.29, -0.02, 20.73, 50.00
16748, 50.37, 0.14, 20.72, 50.00
16783, 50.36, -0.03, 20.72, 50.00
16820, 50.44, 0.13, 20.71, 50.00
16855, 50.41, -0.04, 20.70, 50.00
16891, 50.46, 0.07, 20.69, 50.00
16926, 50.53, 0.13, 20.68, 50.00
16962, 50.50, -0.05, 20.66, 50.00
16998, 50.57, 0.12, 20.65, 50.00
17034, 50.54, -0.05, 20.64, 50.00
17070, 50.61, 0.11, 20.63, 50.00
17105, 50.68, 0.11, 20.61, 50.00
17141, 50.74, 0.10, 20.60, 50.00
17176, 50.66, -0.13, 20.58, 50.00
17213, 50.72, 0.10, 20.56, 50.00
17248, 50.68, -0.07, 20.55, 50.00
17285, 50.74, 0.10, 20.53, 50.00
17319, 50.79, 0.10, 21.62, 100.00
17356, 50.84, 0.08, 22.71, 100.00
17392, 51.15, 0.51, 23.79, 100.00
17429, 51.45, 0.50, 24.86, 100.00
17465, 51.98, 0.87, 25.92, 100.00
17502, 52.51, 0.86, 26.97, 100.00
17539, 53.35, 1.40, 28.01, 100.00
17574, 54.42, 1.79, 29.01, 100.00
17611, 55.68, 2.10, 29.99, 100.00
17647, 56.84, 1.88, 30.95, 100.00
17684, 58.15, 2.19, 31.87, 100.00
17720, 59.36, 1.96, 32.77, 100.00
17757, 60.67, 2.13, 33.64, 100.00
17793, 62.24, 2.61, 34.48, 100.00
17829, 63.83, 2.65, 35.28, 100.00
17865, 65.50, 2.79, 36.04, 100.00
17902, 67.04, 2.51, 36.77, 100.00
17939, 68.78, 2.90, 37.46, 100.00
17975, 70.29, 2.44, 38.11, 100.00
18012, 72.03, 2.90, 38.73, 100.00
18048, 73.56, 2.48, 39.32, 100.00
18084, 75.49, 3.31, 39.86, 100.00
18120, 76.94, 2.35, 40.37, 100.00
18157, 78.41, 2.39, 40.85, 100.00
18193, 80.00, 2.65, 41.29, 100.00
18230, 81.42, 2.30, 41.70, 100.00
18266, 83.00, 2.63, 42.08, 100.00
18302, 84.56, 2.61, 42.42, 100.00
18339, 86.08, 2.53, 42.72, 100.00
18375, 87.32, 2.02, 43.00, 100.00
18412, 88.65, 2.21, 43.26, 100.00
18448, 89.81, 1.88, 43.48, 100.00
18485, 91.15, 2.24, 43.68, 100.00
18521, 92.23, 1.75, 43.85, 100.00
18557, 93.44, 2.02, 43.99, 100.00
18593, 94.56, 1.87, 44.11, 100.00
18630, 95.47, 1.46, 44.21, 100.00
18666, 96.55, 1.80, 44.29, 100.00
18703, 97.40, 1.39, 44.35, 100.00
18740, 98.41, 1.68, 44.38, 100.00
18776, 99.14, 1.18, 44.40, 100.00
18812, 100.25, 1.91, 44.40, 100.00
18849, 100.87, 0.97, 44.38, 100.00
18887, 101.44, 0.90, 44.35, 100.00
18924, 102.17, 1.19, 44.30, 100.00
18962, 102.65, 0.76, 44.24, 100.00
19000, 103.27, 1.01, 44.17, 100.00
19037, 103.68, 0.64, 44.09, 100.00
19075, 104.26, 0.94, 43.99, 100.00
19111, 104.70, 0.72, 43.89, 100.00
19149, 104.96, 0.41, 43.78, 100.00
19186, 105.06, 0.16, 43.67, 100.00
19224, 105.18, 0.20, 43.55, 100.00
19261, 105.50, 0.51, 43.43, 100.00
19299, 105.56, 0.10, 43.31, 100.00
19337, 105.85, 0.47, 43.18, 100.00
19374, 105.89, 0.06, 43.05, 100.00
19411, 106.33, 0.75, 42.91, 100.00
19448, 106.31, -0.04, 42.77, 100.00
19487, 106.18, -0.19, 42.63, 100.00
19525, 106.26, 0.12, 41.39, 50.00
19562, 106.02, -0.38, 40.15, 50.00
19600, 105.87, -0.25, 38.91, 50.00
19637, 105.29, -0.92, 37.69, 50.00
19675, 104.72, -0.93, 36.48, 50.00
19712, 103.82, -1.42, 35.29, 50.00
19749, 103.11, -1.18, 34.12, 50.00
19786, 101.96, -1.83, 32.97, 50.00
19824, 100.63, -2.09, 31.85, 50.00
19861, 99.31, -2.15, 30.76, 50.00
19898, 97.67, -2.66, 29.70, 50.00
19935, 96.09, -2.62, 28.69, 50.00
19971, 94.36, -2.81, 27.70, 50.00
20007, 92.87, -2.56, 26.76, 50.00
20043, 91.04, -2.96, 25.85, 50.00
20080, 89.28, -2.93, 24.98, 50.00
20116, 87.33, -3.16, 24.16, 50.00
20153, 85.45, -3.05, 23.37, 50.00
20189, 83.69, -2.93, 22.63, 50.00
20226, 81.82, -3.04, 21.92, 50.00
20261, 80.07, -3.00, 21.26, 50.00
20298, 78.16, -3.09, 20.64, 50.00
20335, 76.39, -2.95, 20.05, 50.00
20371, 74.58, -2.93, 19.51, 50.00
20408, 72.87, -2.85, 19.00, 50.00
20444, 71.09, -2.89, 18.54, 50.00
20481, 69.46, -2.72, 18.11, 50.00
20516, 67.84, -2.69, 17.71, 50.00
20553, 66.16, -2.73, 17.35, 50.00
20589, 64.61, -2.58, 17.03, 50.00
20626, 63.06, -2.52, 16.74, 50.00
20662, 61.64, -2.38, 16.49, 50.00
20699, 60.13, -2.44, 16.26, 50.00
20736, 58.90, -2.12, 16.06, 50.00
20771, 57.59, -2.12, 15.90, 50.00
20808, 56.35, -2.06, 15.76, 50.00
20844, 55.03, -2.14, 15.65, 50.00
20881, 53.90, -1.87, 15.56, 50.00
20917, 52.75, -1.87, 15.50, 50.00
20954, 51.68, -1.73, 15.46, 50.00
20989, 50.84, -1.45, 15.44, 50.00
21026, 49.94, -1.47, 15.44, 50.00
21062, 49.14, -1.33, 15.46, 50.00
21099, 48.32, -1.32, 15.50, 50.00
21136, 47.67, -1.09, 15.55, 50.00
21172, 46.95, -1.16, 15.62, 50.00
21209, 46.36, -0.98, 15.70, 50.00
21244, 45.84, -0.86, 15.79, 50.00
21281, 45.26, -0.95, 15.90, 50.00
21317, 44.79, -0.79, 16.01, 50.00
21354, 44.40, -0.63, 16.14, 50.00
21390, 44.15, -0.42, 16.26, 50.00
21427, 43.87, -0.45, 16.40, 50.00
21464, 43.66, -0.35, 16.54, 50.00
21499, 43.46, -0.33, 16.68, 50.00
21536, 43.21, -0.42, 16.83, 50.00
21572, 42.91, -0.50, 16.99, 50.00
21609, 42.70, -0.35, 17.15, 50.00
21645, 42.55, -0.23, 17.32, 50.00
21682, 42.54, -0.01, 17.48, 50.00
21718, 42.62, 0.13, 17.65, 50.00
21753, 42.71, 0.15, 17.81, 50.00
21788, 42.79, 0.14, 17.97, 50.00
21824, 42.75, -0.07, 18.13, 50.00
21860, 42.94, 0.32, 18.28, 50.00
21896, 43.06, 0.19, 19.54, 100.00
21933, 43.39, 0.55, 20.79, 100.00
21968, 43.86, 0.78, 22.03, 100.00
22005, 44.56, 1.16, 23.26, 100.00
22041, 45.36, 1.30, 24.47, 100.00
22078, 46.37, 1.69, 25.65, 100.00
22114, 47.39, 1.65, 26.82, 100.00
22151, 48.50, 1.80, 27.96, 100.00
22187, 49.85, 2.25, 29.07, 100.00
22223, 51.36, 2.52, 30.14, 100.00
22259, 52.99, 2.72, 31.18, 100.00
22296, 54.56, 2.54, 32.18, 100.00
22333, 56.36, 3.00, 33.15, 100.00
22369, 58.04, 2.72, 34.08, 100.00
22406, 59.92, 3.14, 34.96, 100.00
22441, 61.80, 3.13, 35.81, 100.00
22478, 63.65, 3.08, 36.61, 100.00
22514, 65.32, 2.72, 37.38, 100.00
22551, 67.04, 2.78, 38.11, 100.00
22587, 69.01, 3.28, 38.79, 100.00
22624, 70.75, 2.83, 39.44, 100.00
22660, 72.65, 3.17, 40.04, 100.00
22696, 74.55, 3.16, 40.61, 100.00
22733, 76.44, 3.16, 41.13, 100.00
22769, 78.01, 2.55, 41.61, 100.00
22806, 79.76, 2.92, 42.06, 100.00
22842, 81.32, 2.53, 42.47, 100.00
22879, 82.87, 2.51, 42.85, 100.00
22915, 84.54, 2.78, 43.19, 100.00
22951, 86.19, 2.75, 43.50, 100.00
22987, 87.75, 2.61, 43.77, 100.00
23024, 89.04, 2.08, 44.01, 100.00
23061, 90.54, 2.50, 44.22, 100.00
23097, 91.78, 2.02, 44.40, 100.00
23134, 93.15, 2.28, 44.56, 100.00
23170, 94.25, 1.78, 44.68, 100.00
23206, 95.70, 2.49, 44.78, 100.00
23242, 96.62, 1.49, 44.85, 100.00
23279, 97.47, 1.38, 44.91, 100.00
23315, 98.48, 1.67, 44.94, 100.00
23352, 99.20, 1.17, 44.96, 100.00
23388, 100.05, 1.42, 44.96, 100.00
23426, 100.68, 0.99, 44.94, 100.00
23463, 101.69, 1.68, 44.91, 100.00
23500, 102.11, 0.66, 44.86, 100.00
23538, 102.70, 0.96, 44.80, 100.00
23575, 103.15, 0.70, 44.73, 100.00
23613, 103.53, 0.60, 44.65, 100.00
23650, 104.12, 0.96, 44.56, 100.00
23688, 104.46, 0.54, 44.46, 100.00
23726, 104.99, 0.85, 44.35, 100.00
23762, 105.44, 0.74, 44.23, 100.00
23800, 105.90, 0.74, 44.10, 100.00
23837, 106.12, 0.34, 43.97, 100.00
23875, 106.43, 0.51, 43.82, 100.00
23912, 106.49, 0.09, 43.68, 100.00
23950, 106.48, -0.01, 43.54, 100.00
23988, 106.69, 0.33, 43.39, 100.00
24026, 106.70, 0.01, 43.24, 100.00
24064, 107.09, 0.65, 43.08, 100.00
24100, 107.04, -0.08, 42.93, 100.00
24139, 107.15, 0.17, 42.77, 100.00
24176, 106.97, -0.28, 42.62, 100.00
24215, 106.71, -0.40, 42.47, 100.00
24253, 106.66, -0.08, 42.32, 100.00
24292, 106.45, -0.32, 42.18, 100.00
24331, 106.47, 0.04, 42.04, 100.00
24368, 106.31, -0.25, 41.90, 100.00
24407, 106.29, -0.04, 41.76, 100.00
24444, 106.20, -0.14, 41.62, 100.00
24483, 105.90, -0.46, 41.49, 100.00
24521, 105.81, -0.14, 41.36, 100.00
24560, 105.51, -0.46, 41.24, 100.00
24599, 105.45, -0.10, 41.12, 100.00
24637, 105.20, -0.38, 41.00, 100.00
24676, 104.98, -0.35, 40.89, 100.00
24714, 104.86, -0.18, 40.79, 100.00
24753, 104.50, -0.54, 40.69, 100.00
24792, 104.36, -0.23, 40.59, 100.00
24829, 104.19, -0.26, 40.50, 100.00
24868, 104.04, -0.24, 40.41, 100.00
24906, 103.71, -0.50, 40.33, 100.00
24945, 103.41, -0.47, 40.25, 100.00
24983, 103.28, -0.21, 40.18, 100.00
25022, 102.91, -0.56, 40.11, 100.00
25061, 102.82, -0.15, 40.05, 100.00
25099, 102.58, -0.37, 39.99, 100.00
25138, 102.47, -0.16, 39.94, 100.00
25176, 102.11, -0.56, 39.89, 100.00
