0, 0.00, nan, 0.00, 0.00
6, 0.00, 0.00, 0.00, 0.00
12, 0.00, 0.00, 0.00, 0.00
21, 0.00, 0.00, 0.00, 0.00
50, 0.00, 0.00, 0.00, 0.00
79, 0.00, 0.00, 0.00, 0.00
108, 0.00, 0.00, 0.00, 0.00
139, 0.00, 0.00, 0.00, 0.00
168, 0.00, 0.00, 0.00, 0.00
199, 0.00, 0.00, 0.00, 0.00
229, 0.00, 0.00, 0.00, 0.00
260, 0.00, 0.00, 0.00, 0.00
289, 0.00, 0.00, 0.00, 0.00
320, 0.00, 0.00, 0.00, 0.00
350, 0.00, 0.00, 0.00, 0.00
379, 0.00, 0.00, 0.00, 0.00
410, 0.00, 0.00, 0.00, 0.00
440, 0.00, 0.00, 0.00, 0.00
471, 0.00, 0.00, 0.00, 0.00
500, 0.00, 0.00, 0.00, 0.00
531, 0.00, 0.00, 0.00, 0.00
561, 0.00, 0.00, 0.00, 0.00
591, 0.00, 0.00, 0.00, 0.00
621, 0.00, 0.00, 0.00, 0.00
652, 0.00, 0.00, 0.00, 0.00
681, 0.00, 0.00, 0.00, 0.00
711, 0.00, 0.00, 0.00, 0.00
742, 0.00, 0.00, 0.00, 0.00
772, 0.00, 0.00, 0.00, 0.00
802, 0.00, 0.00, 0.00, 0.00
832, 0.00, 0.00, 0.00, 0.00
863, 0.00, 0.00, 0.00, 0.00
892, 0.00, 0.00, 0.00, 0.00
923, 0.00, 0.00, 0.00, 0.00
953, 0.00, 0.00, 0.00, 0.00
983, 0.00, 0.00, 0.00, 0.00
1013, 0.00, 0.00, 0.00, 0.00
1044, 0.00, 0.00, 0.00, 0.00
1076, 0.00, 0.00, 0.00, 0.00
1106, 0.00, 0.00, 0.00, 0.00
1138, 0.00, 0.00, 0.00, 0.00
1169, 0.00, 0.00, 0.00, 0.00
1201, 0.00, 0.00, 0.00, 0.00
1231, 0.00, 0.00, 0.00, 0.00
1263, 0.00, 0.00, 0.00, 0.00
1294, 0.00, 0.00, 0.00, 0.00
1326, 0.00, 0.00, 0.00, 0.00
1356, 0.00, 0.00, 0.00, 0.00
1388, 0.00, 0.00, 0.00, 0.00
1419, 0.00, 0.00, 0.00, 0.00
1451, 0.00, 0.00, 0.00, 0.00
1481, 0.00, 0.00, 0.00, 0.00
1512, 0.00, 0.00, 0.00, 0.00
1544, 0.00, 0.00, 0.00, 0.00
1574, 0.00, 0.00, 0.00, 0.00
1606, 0.00, 0.00, 0.00, 0.00
1637, 0.00, 0.00, 0.00, 0.00
1669, 0.00, 0.00, 0.00, 0.00
1699, 0.00, 0.00, 0.00, 0.00
1731, 0.00, 0.00, 0.00, 0.00
1762, 0.00, 0.00, 0.00, 0.00
1794, 0.00, 0.00, 0.00, 0.00
1824, 0.00, 0.00, 0.00, 0.00
1856, 0.00, 0.00, 0.00, 0.00
1887, 0.00, 0.00, 0.00, 0.00
1918, 0.00, 0.00, 0.00, 0.00
1949, 0.00, 0.00, 0.00, 0.00
1980, 0.00, 0.00, 0.00, 0.00
2012, 0.00, 0.00, 0.00, 0.00
2042, 0.00, 0.00, 0.00, 0.00
2074, 0.00, 0.00, 0.00, 0.00
2105, 0.00, 0.00, 0.00, 0.00
2137, 0.00, 0.00, 0.00, 0.00
2167, 0.00, 0.00, 0.00, 0.00
2199, 0.00, 0.00, 0.00, 0.00
2230, 0.00, 0.00, 0.00, 0.00
2262, 0.00, 0.00, 0.00, 0.00
2292, 0.00, 0.00, 0.00, 0.00
2324, 0.00, 0.00, 0.00, 0.00
2355, 0.00, 0.00, 0.00, 0.00
2386, 0.00, 0.00, 0.00, 0.00
2417, 0.00, 0.00, 0.00, 0.00
2449, 0.00, 0.00, 0.00, 0.00
2480, 0.00, 0.00, 0.00, 0.00
2510, 0.00, 0.00, 0.00, 0.00
2542, 0.00, 0.00, 0.00, 0.00
2573, 0.00, 0.00, 0.00, 0.00
2605, 0.00, 0.00, 0.00, 0.00
2635, 0.00, 0.00, 0.00, 0.00
2667, 0.00, 0.00, 0.00, 0.00
2698, 0.00, 0.00, 0.00, 0.00
2729, 0.00, 0.00, 0.00, 0.00
2760, 0.00, 0.00, 0.00, 0.00
2792, 0.00, 0.00, 0.00, 0.00
2823, 0.00, 0.00, 0.00, 0.00
2854, 0.00, 0.00, 0.00, 0.00
2885, 0.00, 0.00, 0.00, 0.00
2917, 0.00, 0.00, 0.00, 0.00
2948, 0.00, 0.00, 0.00, 0.00
2978, 0.00, 0.00, 0.00, 0.00
3010, 0.00, 0.00, 0.44, 20.00
3042, 0.00, 0.00, 0.88, 20.00
3075, 0.00, 0.00, 1.33, 20.00
3106, 0.00, 0.00, 1.77, 20.00
3139, 0.00, 0.00, 2.21, 20.00
3171, 0.00, 0.00, 2.65, 20.00
3204, 0.00, 0.00, 3.10, 20.00
3235, 0.00, 0.00, 3.54, 20.00
3268, 0.00, 0.00, 3.98, 20.00
3300, 0.00, 0.00, 4.42, 20.00
3333, 0.04, 0.06, 4.86, 20.00
3364, 0.03, -0.00, 5.30, 20.00
3398, 0.03, -0.00, 5.75, 20.00
3431, 0.03, -0.00, 6.19, 20.00
3465, 0.03, -0.00, 6.63, 20.00
3497, 0.02, -0.00, 7.07, 20.00
3531, 0.02, -0.00, 7.51, 20.00
3564, 0.02, -0.00, 7.95, 20.00
3598, 0.02, -0.00, 8.40, 20.00
3631, 0.02, -0.00, 8.84, 20.00
3664, 0.02, -0.00, 9.28, 20.00
3697, 0.12, 0.19, 9.72, 20.00
3730, 1.28, 2.11, 10.13, 20.00
3763, 2.89, 2.93, 10.51, 20.00
3796, 4.46, 2.85, 10.86, 20.00
3829, 5.99, 2.78, 11.16, 20.00
3863, 7.43, 2.54, 11.44, 20.00
3896, 8.93, 2.73, 11.69, 20.00
3930, 10.23, 2.30, 11.90, 20.00
3963, 11.61, 2.50, 12.09, 20.00
3998, 12.83, 2.10, 12.25, 20.00
4032, 14.10, 2.24, 12.38, 20.00
4067, 15.25, 1.97, 12.48, 20.00
4101, 16.35, 1.94, 12.56, 20.00
4135, 17.41, 1.86, 12.62, 20.00
4169, 18.39, 1.73, 12.66, 20.00
4204, 19.21, 1.40, 12.67, 20.00
4239, 20.06, 1.51, 12.67, 20.00
4273, 20.80, 1.26, 12.66, 20.00
4307, 21.61, 1.48, 12.62, 20.00
4341, 22.20, 1.02, 12.57, 20.00
4376, 22.85, 1.14, 12.51, 20.00
4410, 23.39, 0.92, 12.43, 20.00
4445, 23.92, 0.93, 12.35, 20.00
4478, 24.44, 0.93, 12.25, 20.00
4513, 24.93, 0.86, 12.14, 20.00
4547, 25.33, 0.67, 12.02, 20.00
4582, 25.72, 0.70, 11.89, 20.00
4616, 25.96, 0.41, 11.76, 20.00
4651, 26.23, 0.50, 11.63, 20.00
4684, 26.37, 0.23, 11.48, 20.00
4719, 26.52, 0.26, 11.34, 20.00
4753, 26.63, 0.20, 11.19, 20.00
4788, 26.70, 0.13, 11.05, 20.00
4822, 26.86, 0.28, 10.89, 20.00
4856, 26.87, 0.02, 10.74, 20.00
4890, 26.85, -0.04, 10.59, 20.00
4926, 26.73, -0.21, 10.44, 20.00
4961, 26.69, -0.06, 10.29, 20.00
4997, 26.61, -0.14, 10.15, 20.00
5031, 26.64, 0.05, 10.00, 20.00
5066, 26.54, -0.16, 9.86, 20.00
5100, 26.44, -0.18, 9.71, 20.00
5135, 26.19, -0.42, 9.58, 20.00
5169, 26.01, -0.32, 9.44, 20.00
5203, 25.84, -0.30, 9.31, 20.00
5238, 25.68, -0.28, 9.19, 20.00
5272, 25.49, -0.33, 9.07, 20.00
5307, 25.36, -0.24, 8.95, 20.00
5341, 25.08, -0.47, 8.84, 20.00
5376, 24.85, -0.42, 8.73, 20.00
5409, 24.55, -0.52, 8.63, 20.00
5444, 24.27, -0.48, 8.53, 20.00
5478, 24.01, -0.45, 8.45, 20.00
5513, 23.81, -0.36, 8.36, 20.00
5547, 23.58, -0.39, 8.28, 20.00
5581, 23.42, -0.30, 8.21, 20.00
5615, 23.21, -0.35, 8.14, 20.00
5650, 23.07, -0.26, 8.07, 20.00
5684, 22.89, -0.31, 8.00, 20.00
5719, 22.72, -0.28, 7.94, 20.00
5752, 22.52, -0.38, 7.89, 20.00
5787, 22.21, -0.53, 7.84, 20.00
5821, 21.96, -0.44, 7.80, 20.00
5856, 21.66, -0.52, 7.76, 20.00
5890, 21.45, -0.37, 7.73, 20.00
5924, 21.26, -0.34, 7.70, 20.00
5958, 21.04, -0.38, 7.68, 20.00
5993, 20.84, -0.35, 7.66, 20.00
6027, 20.65, -0.33, 7.64, 20.00
6062, 20.44, -0.36, 7.63, 20.00
6095, 20.36, -0.15, 7.63, 20.00
6130, 20.17, -0.32, 7.62, 20.00
6164, 19.96, -0.37, 7.62, 20.00
6199, 19.77, -0.33, 7.63, 20.00
6233, 19.62, -0.26, 7.64, 20.00
6267, 19.45, -0.30, 7.65, 20.00
6302, 19.33, -0.22, 7.66, 20.00
6336, 19.18, -0.26, 7.68, 20.00
6371, 19.07, -0.18, 7.70, 20.00
6405, 18.94, -0.23, 8.39, 50.00
6439, 19.00, 0.10, 9.07, 50.00
6472, 19.18, 0.32, 9.76, 50.00
6506, 19.47, 0.52, 10.43, 50.00
6540, 19.81, 0.58, 11.10, 50.00
6575, 20.31, 0.89, 11.76, 50.00
6608, 20.92, 1.07, 12.40, 50.00
6643, 21.55, 1.12, 13.03, 50.00
6677, 22.25, 1.19, 13.64, 50.00
6712, 23.03, 1.38, 14.24, 50.00
6746, 23.82, 1.36, 14.82, 50.00
6780, 24.78, 1.74, 15.37, 50.00
6814, 25.62, 1.44, 15.91, 50.00
6849, 26.54, 1.63, 16.43, 50.00
6883, 27.42, 1.51, 16.93, 50.00
6918, 28.34, 1.58, 17.41, 50.00
6951, 29.44, 2.00, 17.86, 50.00
6986, 30.35, 1.56, 18.30, 50.00
7020, 31.43, 1.89, 18.71, 50.00
7055, 32.40, 1.67, 19.10, 50.00
7089, 33.50, 1.95, 19.46, 50.00
7123, 34.60, 1.93, 19.80, 50.00
7157, 35.62, 1.80, 20.12, 50.00
7192, 36.60, 1.68, 20.42, 50.00
7226, 37.65, 1.85, 20.69, 50.00
7261, 38.55, 1.55, 20.94, 50.00
7294, 39.61, 1.92, 21.17, 50.00
7329, 40.44, 1.43, 21.38, 50.00
7363, 41.43, 1.74, 21.57, 50.00
7398, 42.21, 1.33, 21.75, 50.00
7433, 43.10, 1.58, 21.90, 50.00
7467, 43.79, 1.18, 22.04, 50.00
7501, 44.73, 1.71, 22.15, 50.00
7535, 45.48, 1.28, 22.25, 50.00
7570, 46.28, 1.42, 22.33, 50.00
7604, 46.95, 1.15, 22.40, 50.00
7639, 47.66, 1.24, 22.45, 50.00
7672, 48.31, 1.15, 22.49, 50.00
7707, 48.92, 1.07, 22.52, 50.00
7741, 49.40, 0.83, 22.53, 50.00
7776, 49.93, 0.94, 22.53, 50.00
7810, 50.31, 0.65, 22.52, 50.00
7844, 50.90, 1.07, 22.50, 50.00
7878, 51.21, 0.54, 22.48, 50.00
7913, 51.65, 0.77, 22.44, 50.00
7947, 51.91, 0.45, 22.40, 50.00
7982, 52.27, 0.63, 22.35, 50.00
8015, 52.60, 0.58, 22.29, 50.00
8050, 52.76, 0.27, 22.23, 50.00
8084, 52.99, 0.40, 22.16, 50.00
8119, 53.12, 0.23, 22.09, 50.00
8153, 53.36, 0.42, 22.02, 50.00
8187, 53.61, 0.45, 21.94, 50.00
8221, 53.78, 0.30, 21.86, 50.00
8256, 53.72, -0.10, 21.77, 50.00
8291, 53.80, 0.14, 21.69, 50.00
8326, 53.75, -0.10, 21.61, 50.00
8360, 53.90, 0.28, 21.52, 50.00
8395, 53.84, -0.11, 21.44, 50.00
8431, 53.91, 0.13, 21.35, 50.00
8465, 53.85, -0.11, 21.26, 50.00
8501, 53.89, 0.07, 21.18, 50.00
8535, 53.82, -0.11, 21.09, 50.00
8570, 53.98, 0.27, 21.01, 50.00
8604, 53.91, -0.12, 20.92, 50.00
8640, 53.87, -0.05, 20.83, 50.00
8675, 53.64, -0.38, 20.75, 50.00
8711, 53.53, -0.19, 20.68, 50.00
8745, 53.42, -0.18, 20.60, 50.00
8781, 53.23, -0.33, 20.53, 50.00
8816, 53.14, -0.14, 20.46, 50.00
8852, 52.96, -0.30, 20.39, 50.00
8887, 52.90, -0.11, 20.33, 50.00
8923, 52.73, -0.27, 20.27, 50.00
8957, 52.79, 0.10, 20.21, 50.00
8992, 52.60, -0.32, 20.15, 50.00
9027, 52.56, -0.07, 20.09, 50.00
9063, 52.42, -0.23, 20.04, 50.00
9099, 52.40, -0.05, 19.99, 50.00
9134, 52.17, -0.37, 19.94, 50.00
9169, 52.10, -0.13, 19.89, 50.00
9204, 51.83, -0.45, 19.85, 50.00
9240, 51.64, -0.32, 19.82, 50.00
9275, 51.40, -0.39, 19.78, 50.00
9311, 51.25, -0.27, 19.76, 50.00
9346, 51.00, -0.40, 19.73, 50.00
9381, 50.91, -0.16, 19.71, 50.00
9416, 50.79, -0.21, 19.70, 50.00
9452, 50.61, -0.30, 19.68, 50.00
9487, 50.51, -0.17, 19.67, 50.00
9523, 50.35, -0.26, 19.66, 50.00
9558, 50.23, -0.20, 19.66, 50.00
9593, 50.12, -0.19, 19.66, 50.00
9629, 49.99, -0.23, 19.66, 50.00
9664, 49.77, -0.36, 19.66, 50.00
9700, 49.73, -0.07, 19.67, 50.00
9735, 49.59, -0.23, 19.68, 50.00
9771, 49.70, 0.19, 19.68, 50.00
9804, 49.56, -0.24, 19.69, 50.00
9840, 49.57, 0.01, 19.70, 50.00
9874, 49.44, -0.22, 19.72, 50.00
9910, 49.45, 0.02, 19.73, 50.00
9944, 49.33, -0.21, 19.74, 50.00
9979, 49.35, 0.04, 19.76, 50.00
10013, 49.34, -0.03, 19.77, 50.00
10050, 49.26, -0.12, 19.79, 50.00
10086, 49.26, -0.01, 19.80, 50.00
10123, 49.19, -0.11, 19.82, 50.00
10159, 49.19, -0.00, 19.84, 50.00
10195, 49.22, 0.05, 19.86, 50.00
10231, 49.22, -0.01, 19.87, 50.00
10267, 49.16, -0.10, 19.89, 50.00
10304, 49.16, 0.00, 19.91, 50.00
10339, 49.06, -0.16, 19.93, 50.00
10376, 49.10, 0.07, 19.95, 50.00
10411, 49.01, -0.15, 19.97, 50.00
10447, 49.06, 0.07, 19.99, 50.00
10482, 49.06, 0.01, 20.02, 50.00
10518, 49.10, 0.07, 20.04, 50.00
10553, 49.28, 0.29, 20.05, 50.00
10589, 49.37, 0.15, 20.07, 50.00
10624, 49.55, 0.32, 20.08, 50.00
10659, 49.69, 0.24, 20.08, 50.00
10695, 49.86, 0.28, 20.09, 50.00
10730, 49.91, 0.08, 20.09, 50.00
10766, 50.05, 0.25, 20.09, 50.00
10801, 50.09, 0.06, 20.08, 50.00
10836, 50.33, 0.43, 20.08, 50.00
10871, 50.32, -0.03, 20.07, 50.00
10908, 50.43, 0.19, 20.06, 50.00
10943, 50.44, 0.02, 20.05, 50.00
10979, 50.45, 0.02, 20.04, 50.00
11014, 50.56, 0.19, 20.03, 50.00
11049, 50.66, 0.18, 20.01, 50.00
11084, 50.73, 0.11, 20.00, 50.00
11120, 50.62, -0.18, 19.98, 50.00
11156, 50.52, -0.17, 19.97, 50.00
11193, 50.27, -0.40, 19.97, 50.00
11230, 50.13, -0.23, 19.96, 50.00
11266, 49.94, -0.31, 19.96, 50.00
11302, 49.98, 0.08, 19.96, 50.00
11337, 49.83, -0.26, 19.97, 50.00
11374, 49.82, -0.02, 19.97, 50.00
11410, 49.68, -0.22, 19.98, 50.00
11447, 49.58, -0.16, 19.99, 50.00
11483, 49.56, -0.05, 20.00, 50.00
11520, 49.47, -0.14, 20.01, 50.00
11555, 49.65, 0.31, 20.02, 50.00
11591, 49.71, 0.11, 20.02, 50.00
11627, 49.84, 0.22, 20.03, 50.00
11662, 49.89, 0.09, 20.03, 50.00
11698, 50.04, 0.26, 20.03, 50.00
11732, 50.18, 0.24, 20.03, 50.00
11768, 50.31, 0.22, 20.02, 50.00
11803, 50.30, -0.02, 20.01, 50.00
11840, 50.41, 0.20, 20.00, 50.00
11875, 50.42, 0.02, 19.99, 50.00
11911, 50.34, -0.14, 19.99, 50.00
11947, 50.29, -0.08, 19.98, 50.00
11983, 50.24, -0.07, 19.97, 50.00
12019, 50.17, -0.12, 19.97, 50.00
12056, 50.01, -0.26, 19.97, 50.00
12093, 49.98, -0.04, 19.97, 50.00
12129, 49.83, -0.24, 19.97, 50.00
12166, 49.82, -0.02, 19.98, 50.00
12201, 49.78, -0.07, 19.98, 50.00
12238, 49.77, -0.01, 19.99, 50.00
12274, 49.63, -0.22, 20.00, 50.00
12311, 49.51, -0.20, 20.01, 50.00
12347, 49.62, 0.18, 20.02, 50.00
12383, 49.65, 0.06, 20.02, 50.00
12418, 49.82, 0.28, 20.03, 50.00
12453, 49.94, 0.21, 20.03, 50.00
12488, 50.08, 0.25, 20.03, 50.00
12524, 50.12, 0.06, 20.02, 50.00
12560, 50.22, 0.17, 20.02, 50.00
12595, 50.24, 0.04, 20.01, 50.00
12631, 50.37, 0.21, 20.01, 50.00
12665, 50.48, 0.20, 20.00, 50.00
12701, 50.49, 0.01, 19.98, 50.00
12736, 50.30, -0.31, 19.98, 50.00
12773, 50.16, -0.24, 19.97, 50.00
12809, 49.94, -0.36, 19.98, 50.00
12846, 49.73, -0.34, 19.98, 50.00
12881, 49.79, 0.10, 19.99, 50.00
12917, 49.65, -0.23, 19.99, 50.00
12953, 49.65, 0.00, 20.00, 50.00
12989, 49.62, -0.05, 20.01, 50.00
13026, 49.78, 0.27, 20.02, 50.00
13061, 49.80, 0.04, 20.02, 50.00
13096, 50.07, 0.46, 20.02, 50.00
13131, 50.10, 0.06, 20.02, 50.00
13167, 50.24, 0.23, 20.01, 50.00
13202, 50.23, -0.01, 20.01, 50.00
13239, 50.35, 0.20, 20.00, 50.00
13274, 50.27, -0.14, 19.99, 50.00
13310, 50.22, -0.07, 19.99, 50.00
13346, 50.15, -0.12, 19.98, 50.00
13383, 50.02, -0.21, 19.98, 50.00
13419, 49.96, -0.10, 19.98, 50.00
13456, 49.85, -0.19, 19.99, 50.00
13493, 49.80, -0.08, 19.99, 50.00
13529, 49.67, -0.22, 20.00, 50.00
13565, 49.73, 0.11, 20.01, 50.00
13600, 49.72, -0.01, 20.01, 50.00
13637, 49.85, 0.21, 20.01, 50.00
13672, 49.90, 0.09, 20.02, 50.00
13708, 49.95, 0.08, 20.02, 50.00
13743, 50.06, 0.19, 20.02, 50.00
13778, 50.20, 0.24, 20.01, 50.00
13813, 50.32, 0.22, 20.01, 50.00
13849, 50.34, 0.03, 20.00, 50.00
13884, 50.36, 0.03, 19.99, 50.00
13920, 50.18, -0.30, 19.99, 50.00
13957, 50.14, -0.06, 19.98, 50.00
13992, 50.08, -0.11, 19.98, 50.00
14029, 50.01, -0.10, 19.98, 50.00
14065, 49.89, -0.19, 19.98, 50.00
14102, 49.84, -0.08, 19.99, 50.00
14138, 49.71, -0.23, 19.99, 50.00
14175, 49.61, -0.16, 20.00, 50.00
14211, 49.68, 0.11, 20.01, 50.00
14246, 49.81, 0.22, 20.01, 50.00
14281, 49.96, 0.27, 20.01, 50.00
14317, 49.97, 0.02, 20.01, 50.00
14352, 50.02, 0.07, 20.01, 50.00
14388, 49.96, -0.10, 20.02, 50.00
14425, 50.03, 0.13, 20.01, 50.00
14459, 50.14, 0.18, 20.01, 50.00
14495, 50.24, 0.17, 20.01, 50.00
14530, 50.26, 0.04, 20.00, 50.00
14566, 50.38, 0.21, 19.99, 50.00
14601, 50.30, -0.14, 19.99, 50.00
14638, 50.16, -0.23, 19.98, 50.00
14673, 50.19, 0.05, 19.98, 50.00
14709, 50.02, -0.28, 19.98, 50.00
14745, 50.00, -0.04, 19.98, 50.00
14782, 49.85, -0.24, 19.98, 50.00
14818, 49.83, -0.02, 19.98, 50.00
14855, 49.70, -0.22, 19.99, 50.00
14892, 49.66, -0.06, 20.00, 50.00
14927, 49.66, -0.00, 20.01, 50.00
14964, 49.72, 0.11, 20.01, 50.00
14999, 49.75, 0.05, 20.02, 50.00
15035, 49.91, 0.27, 20.02, 50.00
15070, 49.92, 0.02, 20.02, 50.00
15106, 49.97, 0.08, 20.02, 50.00
15140, 50.22, 0.44, 20.02, 50.00
15176, 50.21, -0.01, 20.01, 50.00
15212, 50.34, 0.20, 20.00, 50.00
15248, 50.35, 0.03, 20.00, 50.00
15283, 50.37, 0.03, 19.99, 50.00
15319, 50.22, -0.25, 19.98, 50.00
15355, 50.25, 0.04, 19.98, 50.00
15390, 50.11, -0.23, 19.98, 50.00
15427, 50.04, -0.11, 19.97, 50.00
15463, 49.92, -0.20, 19.98, 50.00
15500, 49.87, -0.09, 19.98, 50.00
15536, 49.73, -0.23, 19.99, 50.00
15572, 49.69, -0.06, 19.99, 50.00
15608, 49.69, -0.00, 20.00, 50.00
15645, 49.56, -0.21, 20.01, 50.00
15681, 49.63, 0.12, 20.02, 50.00
15717, 49.67, 0.06, 20.02, 50.00
15753, 49.83, 0.28, 20.03, 50.00
15788, 49.88, 0.09, 20.03, 50.00
15823, 50.11, 0.39, 20.03, 50.00
15858, 50.14, 0.06, 20.03, 50.00
15894, 50.27, 0.23, 20.02, 50.00
15929, 50.19, -0.13, 20.02, 50.00
15966, 50.22, 0.04, 20.01, 50.00
16001, 50.18, -0.07, 20.01, 50.00
16037, 50.27, 0.15, 20.00, 50.00
16072, 50.36, 0.15, 19.99, 50.00
16108, 50.28, -0.14, 19.99, 50.00
16144, 50.24, -0.07, 19.98, 50.00
16181, 50.10, -0.22, 19.98, 50.00
16217, 50.04, -0.11, 19.98, 50.00
16253, 49.98, -0.10, 19.98, 50.00
16290, 49.92, -0.09, 19.98, 50.00
16326, 49.81, -0.18, 19.98, 50.00
16363, 49.77, -0.07, 19.99, 50.00
16399, 49.66, -0.17, 20.00, 50.00
16436, 49.54, -0.21, 20.01, 50.00
16472, 49.61, 0.12, 20.02, 50.00
16507, 49.75, 0.23, 20.02, 50.00
16542, 49.90, 0.27, 20.02, 50.00
16578, 49.95, 0.08, 20.02, 50.00
16613, 50.06, 0.19, 20.02, 50.00
16649, 50.10, 0.06, 20.02, 50.00
16684, 50.23, 0.23, 20.02, 50.00
16719, 50.36, 0.21, 20.01, 50.00
16755, 50.44, 0.14, 20.00, 50.00
16790, 50.35, -0.15, 19.99, 50.00
16827, 50.30, -0.08, 19.98, 50.00
16863, 50.13, -0.28, 19.98, 50.00
16900, 50.10, -0.06, 19.98, 50.00
16935, 50.04, -0.11, 19.98, 50.00
16972, 49.91, -0.20, 19.98, 50.00
17008, 49.86, -0.09, 19.98, 50.00
17045, 49.72, -0.23, 21.09, 100.00
17083, 49.91, 0.30, 22.20, 100.00
17119, 50.18, 0.43, 23.30, 100.00
17156, 50.72, 0.91, 24.39, 100.00
17191, 51.43, 1.17, 25.47, 100.00
17228, 52.25, 1.36, 26.52, 100.00
17264, 53.04, 1.30, 27.56, 100.00
17301, 54.01, 1.56, 28.58, 100.00
17337, 55.16, 1.93, 29.57, 100.00
17374, 56.30, 1.84, 30.54, 100.00
17410, 57.68, 2.31, 31.47, 100.00
17446, 59.04, 2.26, 32.38, 100.00
17483, 60.49, 2.42, 33.25, 100.00
17519, 61.95, 2.36, 34.09, 100.00
17556, 63.62, 2.79, 34.90, 100.00
17592, 65.11, 2.41, 35.67, 100.00
17629, 66.79, 2.80, 36.40, 100.00
17665, 68.30, 2.46, 37.10, 100.00
17701, 70.05, 2.91, 37.76, 100.00
17737, 71.81, 2.92, 38.39, 100.00
17774, 73.35, 2.51, 38.98, 100.00
17810, 75.04, 2.81, 39.53, 100.00
17847, 76.52, 2.40, 40.05, 100.00
17884, 78.21, 2.82, 40.53, 100.00
17920, 79.72, 2.45, 40.98, 100.00
17956, 81.52, 3.09, 41.39, 100.00
17992, 82.90, 2.23, 41.77, 100.00
18029, 84.47, 2.62, 42.11, 100.00
18065, 85.79, 2.15, 42.42, 100.00
18102, 87.09, 2.10, 42.71, 100.00
18138, 88.53, 2.40, 42.96, 100.00
18174, 89.86, 2.23, 43.19, 100.00
18210, 91.21, 2.24, 43.38, 100.00
18247, 92.28, 1.74, 43.55, 100.00
18284, 93.45, 1.96, 43.70, 100.00
18320, 94.37, 1.49, 43.82, 100.00
18357, 95.50, 1.87, 43.92, 100.00
18393, 96.30, 1.31, 44.00, 100.00
18429, 97.58, 2.19, 44.06, 100.00
18465, 98.43, 1.38, 44.09, 100.00
18502, 99.18, 1.23, 44.11, 100.00
18538, 100.13, 1.58, 44.11, 100.00
18576, 100.82, 1.08, 44.09, 100.00
18614, 101.66, 1.37, 44.05, 100.00
18651, 102.24, 0.91, 44.00, 100.00
18689, 102.98, 1.21, 43.93, 100.00
18725, 103.61, 1.02, 43.86, 100.00
18763, 103.93, 0.50, 43.77, 100.00
18800, 104.40, 0.76, 43.67, 100.00
18838, 104.60, 0.32, 43.57, 100.00
18875, 104.99, 0.63, 43.46, 100.00
18913, 105.18, 0.30, 43.34, 100.00
18951, 105.52, 0.57, 43.22, 100.00
18988, 105.65, 0.19, 43.10, 100.00
19025, 106.11, 0.78, 42.96, 100.00
19062, 106.10, -0.02, 42.83, 100.00
19101, 106.05, -0.08, 42.69, 100.00
19139, 106.19, 0.23, 42.56, 100.00
19177, 106.12, -0.13, 42.42, 100.00
19216, 106.26, 0.22, 42.28, 100.00
19253, 106.17, -0.13, 42.15, 100.00
19292, 106.28, 0.17, 42.01, 100.00
19329, 106.20, -0.13, 41.87, 100.00
19367, 106.24, 0.07, 41.73, 100.00
19404, 106.20, -0.07, 41.60, 100.00
19443, 105.96, -0.37, 41.46, 100.00
19482, 105.93, -0.05, 41.33, 100.00
19520, 105.71, -0.34, 41.21, 100.00
19559, 105.69, -0.02, 41.08, 100.00
19597, 105.49, -0.31, 40.96, 100.00
19636, 105.21, -0.43, 40.84, 100.00
19674, 105.08, -0.21, 40.73, 100.00
19713, 104.77, -0.48, 40.63, 100.00
19751, 104.74, -0.05, 40.52, 100.00
19789, 104.39, -0.53, 40.43, 100.00
19828, 104.28, -0.17, 40.33, 100.00
19866, 104.00, -0.44, 40.24, 100.00
19905, 103.74, -0.41, 40.16, 100.00
19943, 103.67, -0.10, 40.08, 100.00
19982, 103.43, -0.37, 40.00, 100.00
20021, 103.39, -0.06, 39.93, 100.00
20059, 103.08, -0.48, 39.86, 100.00
20098, 102.76, -0.49, 39.80, 100.00
20135, 102.77, 0.02, 39.74, 100.00
20173, 102.41, -0.57, 39.68, 100.00
20212, 102.29, -0.19, 39.63, 100.00
20250, 101.96, -0.50, 39.59, 100.00
20289, 101.87, -0.14, 39.55, 100.00
20327, 101.58, -0.45, 39.51, 100.00
20366, 101.30, -0.42, 39.48, 100.00
20404, 101.23, -0.12, 39.46, 100.00
20443, 101.01, -0.34, 39.43, 100.00
20482, 100.95, -0.09, 39.41, 100.00
20519, 100.90, -0.08, 39.39, 100.00
20558, 100.76, -0.22, 39.38, 100.00
20596, 100.52, -0.38, 39.37, 100.00
20635, 100.35, -0.26, 39.36, 100.00
20673, 100.34, -0.01, 39.35, 100.00
20712, 100.15, -0.29, 39.35, 100.00
20751, 100.19, 0.06, 39.34, 100.00
