6, 0.00, 0.00, 2.21, 50.00
12, 0.00, 0.00, 3.32, 50.00
24, 0.00, 0.00, 4.42, 50.00
55, 0.00, 0.00, 5.53, 50.00
84, 0.00, 0.00, 6.63, 50.00
115, 0.04, 0.08, 7.74, 50.00
146, 0.04, -0.01, 8.84, 50.00
178, 0.03, -0.00, 9.95, 50.00
210, 0.03, -0.00, 11.05, 50.00
243, 0.06, 0.06, 12.16, 50.00
276, 0.20, 0.25, 13.26, 50.00
308, 1.76, 2.92, 14.32, 50.00
340, 3.79, 3.81, 15.35, 50.00
372, 5.94, 4.02, 16.32, 50.00
405, 8.00, 3.75, 17.25, 50.00
437, 10.15, 4.02, 18.13, 50.00
471, 12.19, 3.60, 18.97, 50.00
503, 14.33, 4.02, 19.75, 50.00
537, 16.32, 3.51, 20.50, 50.00
570, 18.40, 3.79, 21.20, 50.00
604, 20.45, 3.61, 21.85, 50.00
636, 22.71, 4.24, 22.45, 50.00
670, 24.73, 3.57, 23.01, 50.00
703, 26.86, 3.87, 23.52, 50.00
737, 28.87, 3.54, 23.99, 50.00
770, 30.89, 3.67, 24.41, 50.00
803, 32.83, 3.54, 24.79, 50.00
836, 34.75, 3.49, 25.13, 50.00
870, 36.48, 3.05, 25.43, 50.00
903, 38.29, 3.28, 25.69, 50.00
936, 40.00, 3.12, 25.91, 50.00
969, 41.59, 2.90, 26.10, 50.00
1003, 43.02, 2.51, 26.25, 50.00
1037, 44.58, 2.76, 26.37, 50.00
1072, 45.90, 2.27, 26.46, 50.00
1105, 47.40, 2.73, 26.52, 50.00
1140, 48.53, 1.93, 26.55, 50.00
1174, 49.70, 2.08, 26.56, 50.00
1209, 50.67, 1.65, 26.54, 50.00
1244, 51.70, 1.81, 26.50, 50.00
1277, 52.65, 1.69, 26.45, 50.00
1312, 53.54, 1.57, 26.37, 50.00
1346, 54.23, 1.19, 26.27, 50.00
1381, 55.05, 1.43, 26.16, 50.00
1415, 55.64, 1.01, 26.04, 50.00
1449, 56.46, 1.49, 25.90, 50.00
1483, 56.88, 0.73, 25.74, 50.00
1518, 57.33, 0.80, 25.58, 50.00
1552, 57.60, 0.45, 25.41, 50.00
1587, 57.97, 0.65, 25.24, 50.00
1620, 58.31, 0.61, 25.05, 50.00
1655, 58.63, 0.57, 24.86, 50.00
1689, 58.70, 0.12, 24.67, 50.00
1724, 58.86, 0.27, 24.47, 50.00
1758, 58.82, -0.08, 24.28, 50.00
1794, 58.66, -0.26, 24.09, 50.00
1828, 58.68, 0.04, 23.90, 50.00
1863, 58.45, -0.40, 23.71, 50.00
1898, 58.30, -0.26, 23.53, 50.00
1934, 58.08, -0.36, 23.35, 50.00
1969, 57.99, -0.15, 23.17, 50.00
2004, 57.98, -0.03, 22.99, 50.00
2039, 57.86, -0.20, 22.82, 50.00
2075, 57.61, -0.42, 22.65, 50.00
2111, 57.45, -0.27, 22.49, 50.00
2146, 57.20, -0.42, 22.33, 50.00
2182, 57.07, -0.22, 22.17, 50.00
2216, 56.92, -0.26, 22.02, 50.00
2252, 56.81, -0.19, 21.87, 50.00
2287, 56.50, -0.51, 21.72, 50.00
2323, 56.26, -0.42, 21.59, 50.00
2358, 55.92, -0.55, 21.45, 50.00
2394, 55.61, -0.52, 21.33, 50.00
2428, 55.50, -0.19, 21.21, 50.00
2464, 55.22, -0.47, 21.09, 50.00
2499, 55.03, -0.33, 20.98, 50.00
2535, 54.69, -0.57, 20.88, 50.00
2570, 54.40, -0.49, 20.78, 50.00
2606, 54.00, -0.66, 20.69, 50.00
2641, 53.84, -0.30, 20.61, 50.00
2676, 53.48, -0.60, 20.53, 50.00
2712, 53.28, -0.35, 20.46, 50.00
2747, 52.96, -0.53, 20.39, 50.00
2783, 52.76, -0.34, 20.33, 50.00
2818, 52.48, -0.47, 20.28, 50.00
2853, 52.45, -0.05, 20.22, 50.00
2888, 52.19, -0.43, 20.17, 50.00
2924, 52.04, -0.25, 20.13, 50.00
2959, 51.81, -0.39, 20.09, 50.00
2995, 51.59, -0.36, 20.05, 50.00
3030, 51.49, -0.18, 20.02, 50.00
3065, 51.43, -0.11, 19.99, 50.00
3100, 51.23, -0.33, 19.96, 50.00
3136, 50.93, -0.51, 19.94, 50.00
3171, 50.70, -0.38, 19.93, 50.00
3207, 50.40, -0.50, 19.92, 50.00
3243, 50.28, -0.22, 19.91, 50.00
3277, 50.01, -0.45, 19.91, 50.00
3313, 49.72, -0.50, 19.92, 50.00
3348, 49.26, -0.77, 19.93, 50.00
3384, 48.95, -0.53, 19.96, 50.00
3419, 48.64, -0.51, 19.99, 50.00
3454, 48.54, -0.18, 20.02, 50.00
3489, 48.35, -0.30, 20.06, 50.00
3525, 48.32, -0.07, 20.09, 50.00
3560, 48.41, 0.16, 20.13, 50.00
3595, 48.43, 0.03, 20.16, 50.00
3629, 48.55, 0.21, 20.20, 50.00
3663, 48.66, 0.19, 20.22, 50.00
3697, 48.76, 0.18, 20.25, 50.00
3732, 48.75, -0.01, 20.28, 50.00
3767, 48.85, 0.16, 20.31, 50.00
3802, 48.84, -0.02, 20.33, 50.00
3836, 49.03, 0.34, 20.35, 50.00
3871, 49.00, -0.04, 20.37, 50.00
3907, 49.08, 0.13, 20.39, 50.00
3941, 49.05, -0.05, 20.42, 50.00
3977, 49.13, 0.13, 20.44, 50.00
4011, 49.10, -0.05, 20.46, 50.00
4046, 49.27, 0.31, 20.47, 50.00
4080, 49.23, -0.07, 20.49, 50.00
4116, 49.29, 0.11, 20.50, 50.00
4150, 49.25, -0.07, 20.52, 50.00
4186, 49.31, 0.10, 20.54, 50.00
4219, 49.37, 0.10, 20.55, 50.00
4254, 49.42, 0.09, 20.56, 50.00
4288, 49.37, -0.09, 20.58, 50.00
4324, 49.32, -0.08, 20.59, 50.00
4359, 49.41, 0.15, 20.60, 50.00
4393, 49.46, 0.09, 20.62, 50.00
4427, 49.51, 0.08, 20.63, 50.00
4462, 49.45, -0.10, 20.64, 50.00
4497, 49.49, 0.08, 20.65, 50.00
4532, 49.44, -0.10, 20.66, 50.00
4567, 49.48, 0.08, 20.67, 50.00
4601, 49.53, 0.08, 20.69, 50.00
4635, 49.57, 0.07, 20.69, 50.00
4670, 49.51, -0.11, 20.71, 50.00
4706, 49.58, 0.13, 20.71, 50.00
4740, 49.52, -0.11, 20.73, 50.00
4775, 49.66, 0.26, 20.73, 50.00
4809, 49.60, -0.12, 20.74, 50.00
4845, 49.63, 0.06, 20.75, 50.00
4879, 49.53, -0.17, 20.76, 50.00
4915, 49.51, -0.04, 20.77, 50.00
4950, 49.26, -0.42, 20.79, 50.00
4985, 49.21, -0.08, 20.81, 50.00
5020, 49.02, -0.33, 20.83, 50.00
5056, 48.90, -0.20, 20.85, 50.00
5091, 48.88, -0.03, 20.88, 50.00
5127, 48.81, -0.13, 20.90, 50.00
5161, 48.97, 0.28, 20.93, 50.00
5196, 48.95, -0.03, 20.95, 50.00
5231, 49.03, 0.14, 20.97, 50.00
5266, 49.00, -0.04, 20.99, 50.00
5301, 49.08, 0.13, 21.01, 50.00
5336, 49.12, 0.07, 21.03, 50.00
5370, 49.47, 0.64, 21.04, 50.00
5404, 49.55, 0.13, 21.05, 50.00
5439, 49.80, 0.43, 21.06, 50.00
5473, 49.89, 0.15, 21.06, 50.00
5508, 50.07, 0.33, 21.06, 50.00
5541, 50.25, 0.31, 21.05, 50.00
5576, 50.41, 0.29, 21.04, 50.00
5610, 50.46, 0.08, 21.03, 50.00
5645, 50.61, 0.26, 21.02, 50.00
5679, 50.64, 0.06, 21.01, 50.00
5713, 50.92, 0.51, 20.99, 50.00
5747, 50.83, -0.15, 20.97, 50.00
5783, 50.81, -0.03, 20.95, 50.00
5818, 50.67, -0.24, 20.93, 50.00
5854, 50.53, -0.23, 20.92, 50.00
5889, 50.54, 0.01, 20.91, 50.00
5923, 50.51, -0.05, 20.90, 50.00
5958, 50.48, -0.05, 20.89, 50.00
5994, 50.36, -0.21, 20.88, 50.00
6029, 50.34, -0.03, 20.87, 50.00
6065, 50.23, -0.19, 20.87, 50.00
6099, 50.32, 0.17, 20.86, 50.00
6134, 50.21, -0.20, 20.86, 50.00
6170, 50.20, -0.01, 20.85, 50.00
6205, 50.13, -0.12, 20.85, 50.00
6241, 50.13, -0.00, 20.85, 50.00
6276, 50.03, -0.16, 20.85, 50.00
6311, 50.14, 0.19, 20.84, 50.00
6345, 50.04, -0.17, 20.84, 50.00
6381, 50.04, 0.01, 20.84, 50.00
6415, 49.95, -0.16, 20.84, 50.00
6451, 49.96, 0.02, 20.84, 50.00
6484, 49.97, 0.02, 20.84, 50.00
6519, 49.75, -0.38, 20.85, 50.00
6554, 49.60, -0.24, 20.86, 50.00
6590, 49.38, -0.37, 20.87, 50.00
6625, 49.30, -0.14, 20.89, 50.00
6661, 49.13, -0.28, 20.91, 50.00
6695, 49.23, 0.18, 20.92, 50.00
6730, 49.16, -0.12, 20.94, 50.00
6765, 49.23, 0.11, 20.96, 50.00
6800, 49.15, -0.12, 20.98, 50.00
6836, 49.22, 0.12, 18.79, -50.00
6871, 49.02, -0.33, 16.60, -50.00
6907, 48.73, -0.50, 14.41, -50.00
6943, 47.91, -1.33, 12.25, -50.00
6980, 46.90, -1.69, 10.11, -50.00
7016, 45.51, -2.25, 7.99, -50.00
7052, 43.82, -2.82, 5.92, -50.00
7087, 41.85, -3.37, 3.89, -50.00
7122, 39.66, -3.76, 1.91, -50.00
7157, 36.92, -4.70, -0.02, -50.00
7194, 34.33, -4.19, -1.88, -50.00
7230, 31.93, -4.01, -3.69, -50.00
7267, 29.66, -3.68, -5.45, -50.00
7303, 27.59, -3.46, -7.17, -50.00
7340, 25.66, -3.13, -8.84, -50.00
7376, 23.86, -3.08, -10.47, -50.00
7413, 22.19, -2.64, -12.07, -50.00
7451, 20.61, -2.50, -13.63, -50.00
7488, 19.13, -2.39, -15.16, -50.00
7526, 16.44, -4.25, -16.63, -50.00
7563, 13.01, -5.56, -18.02, -50.00
7601, 9.49, -5.57, -19.34, -50.00
7638, 5.81, -6.29, -20.57, -50.00
7673, 2.37, -5.58, -21.73, -50.00
7710, -1.07, -5.74, -22.81, -50.00
7747, -4.38, -5.23, -23.82, -50.00
7785, -7.61, -5.10, -24.76, -50.00
7822, -10.87, -5.29, -25.62, -50.00
7861, -13.98, -4.78, -26.42, -50.00
7900, -17.16, -5.01, -27.14, -50.00
7938, -20.15, -4.61, -27.80, -50.00
7976, -23.26, -5.04, -28.40, -50.00
8014, -26.04, -4.28, -28.93, -50.00
8053, -28.65, -4.02, -29.40, -50.00
8091, -31.33, -4.22, -29.81, -50.00
8130, -33.78, -3.78, -30.17, -50.00
8169, -36.25, -3.89, -30.47, -50.00
8207, -38.51, -3.48, -30.73, -50.00
8246, -40.77, -3.57, -30.93, -50.00
8284, -42.71, -2.99, -31.09, -50.00
8323, -44.61, -2.92, -31.21, -50.00
8360, -46.73, -3.44, -31.28, -50.00
8399, -48.44, -2.62, -31.32, -50.00
8438, -50.15, -2.71, -31.31, -50.00
8476, -51.62, -2.26, -31.28, -50.00
8515, -53.12, -2.36, -31.21, -50.00
8553, -54.37, -1.94, -31.11, -50.00
8592, -55.57, -1.85, -30.99, -50.00
8630, -56.70, -1.78, -30.84, -50.00
8669, -57.56, -1.32, -30.67, -50.00
8708, -58.48, -1.46, -30.49, -50.00
8745, -59.31, -1.31, -30.28, -50.00
8784, -59.99, -1.04, -30.06, -50.00
8822, -60.74, -1.19, -29.82, -50.00
8861, -61.23, -0.75, -29.57, -50.00
8900, -61.71, -0.76, -29.32, -50.00
8938, -62.07, -0.55, -29.05, -50.00
8977, -62.46, -0.62, -28.77, -50.00
9015, -62.68, -0.33, -28.49, -50.00
9054, -62.79, -0.17, -28.21, -50.00
9092, -62.98, -0.30, -27.92, -50.00
9131, -62.98, 0.00, -27.64, -50.00
9168, -63.15, -0.29, -27.35, -50.00
9206, -63.05, 0.16, -27.06, -50.00
9244, -63.09, -0.07, -26.77, -50.00
9282, -62.90, 0.29, -26.48, -50.00
9320, -62.68, 0.34, -26.20, -50.00
9357, -62.56, 0.20, -25.92, -50.00
9395, -62.27, 0.45, -25.65, -50.00
9433, -62.02, 0.41, -25.39, -50.00
9469, -61.79, 0.38, -25.13, -50.00
9507, -61.54, 0.40, -24.87, -50.00
9544, -61.14, 0.63, -24.63, -50.00
9582, -60.71, 0.68, -24.39, -50.00
9619, -60.41, 0.49, -24.16, -50.00
9657, -60.00, 0.65, -23.94, -50.00
9694, -59.65, 0.56, -23.72, -50.00
9732, -59.14, 0.81, -23.52, -50.00
9769, -58.86, 0.46, -23.33, -50.00
9806, -58.40, 0.72, -23.14, -50.00
9844, -58.08, 0.53, -22.96, -50.00
9881, -57.58, 0.78, -22.79, -50.00
9919, -57.06, 0.83, -22.64, -50.00
9956, -56.64, 0.69, -22.49, -50.00
9994, -56.18, 0.72, -22.35, -50.00
10032, -55.82, 0.59, -22.23, -50.00
10070, -55.42, 0.61, -22.11, -50.00
10108, -55.24, 0.29, -21.99, -50.00
10146, -54.79, 0.69, -21.88, -50.00
10185, -54.28, 0.78, -21.79, -50.00
10223, -53.90, 0.61, -21.70, -50.00
10262, -53.48, 0.64, -21.63, -50.00
10301, -53.12, 0.57, -21.56, -50.00
10339, -52.76, 0.55, -21.50, -50.00
10378, -52.49, 0.44, -21.44, -50.00
10416, -52.14, 0.53, -21.39, -50.00
10455, -51.79, 0.54, -21.35, -50.00
10492, -51.67, 0.19, -21.32, -50.00
10531, -51.38, 0.44, -21.29, -50.00
10570, -51.20, 0.29, -21.26, -50.00
10608, -50.94, 0.39, -21.24, -50.00
10647, -50.71, 0.37, -21.22, -50.00
10685, -50.57, 0.21, -21.21, -50.00
10724, -50.39, 0.28, -21.20, -50.00
10763, -50.28, 0.18, -21.20, -50.00
10801, -50.09, 0.29, -21.19, -50.00
10840, -50.00, 0.14, -21.19, -50.00
10877, -49.91, 0.13, -21.20, -50.00
10916, -49.78, 0.21, -21.20, -50.00
10954, -49.71, 0.11, -21.21, -50.00
10993, -49.56, 0.23, -21.22, -50.00
11032, -49.50, 0.08, -21.23, -50.00
11070, -49.37, 0.21, -21.24, -50.00
11109, -49.36, 0.01, -21.26, -50.00
11147, -49.23, 0.20, -21.27, -50.00
11186, -49.11, 0.18, -21.29, -50.00
11224, -49.09, 0.04, -21.31, -50.00
11262, -49.07, 0.03, -21.33, -50.00
11301, -49.05, 0.03, -21.36, -50.00
11339, -48.97, 0.12, -21.38, -50.00
11378, -48.87, 0.15, -21.40, -50.00
11416, -48.87, 0.01, -21.43, -50.00
11455, -48.78, 0.14, -21.45, -50.00
11494, -48.78, -0.00, -21.48, -50.00
11533, -48.70, 0.12, -21.51, -50.00
11572, -48.70, -0.01, -21.54, -50.00
11611, -48.63, 0.11, -21.57, -50.00
11650, -48.55, 0.12, -21.60, -50.00
11687, -48.66, -0.18, -21.63, -50.00
11727, -48.59, 0.11, -21.66, -50.00
11766, -48.60, -0.02, -21.69, -50.00
11805, -48.56, 0.06, -21.73, -50.00
11844, -48.46, 0.16, -21.76, -50.00
11882, -48.48, -0.04, -21.79, -50.00
11922, -48.45, 0.05, -21.83, -50.00
11961, -48.47, -0.04, -21.86, -50.00
12000, -48.41, 0.09, -21.90, -50.00
12039, -48.44, -0.04, -21.93, -50.00
12078, -48.35, 0.13, -21.97, -50.00
12116, -48.38, -0.05, -22.00, -50.00
12155, -48.51, -0.19, -22.04, -50.00
12195, -48.59, -0.13, -22.07, -50.00
12235, -48.76, -0.26, -22.09, -50.00
12274, -48.85, -0.14, -22.12, -50.00
12314, -48.91, -0.09, -22.14, -50.00
12353, -49.08, -0.27, -22.16, -50.00
12393, -49.16, -0.11, -22.18, -50.00
12433, -49.31, -0.24, -22.20, -50.00
12472, -49.37, -0.08, -22.21, -50.00
12512, -49.39, -0.03, -22.23, -50.00
12551, -49.53, -0.22, -22.24, -50.00
12591, -49.57, -0.06, -22.25, -50.00
12631, -49.70, -0.20, -22.25, -50.00
12669, -49.82, -0.18, -22.26, -50.00
12709, -49.81, 0.01, -22.26, -50.00
12747, -49.92, -0.18, -22.26, -50.00
12787, -49.94, -0.02, -22.26, -50.00
12827, -50.04, -0.16, -22.26, -50.00
12866, -50.02, 0.04, -22.26, -50.00
12905, -50.12, -0.16, -22.26, -50.00
12944, -50.11, 0.00, -22.26, -50.00
12983, -50.08, 0.05, -22.26, -50.00
13021, -50.18, -0.15, -22.25, -50.00
13061, -50.17, 0.01, -22.25, -50.00
13100, -50.23, -0.09, -22.24, -50.00
13138, -50.31, -0.13, -22.24, -50.00
13178, -50.30, 0.02, -22.23, -50.00
13216, -50.35, -0.08, -22.22, -50.00
13256, -50.33, 0.02, -22.21, -50.00
13295, -50.41, -0.12, -22.20, -50.00
13334, -50.39, 0.03, -22.20, -50.00
13373, -50.43, -0.07, -22.19, -50.00
13412, -50.41, 0.03, -22.18, -50.00
13451, -50.39, 0.03, -22.17, -50.00
13489, -50.43, -0.07, -22.16, -50.00
13529, -50.41, 0.03, -22.15, -50.00
13568, -50.58, -0.27, -22.14, -50.00
13606, -50.52, 0.09, -22.13, -50.00
13645, -50.49, 0.04, -22.12, -50.00
13683, -50.52, -0.06, -22.10, -50.00
13723, -50.49, 0.04, -22.09, -50.00
13762, -50.53, -0.06, -22.08, -50.00
13801, -50.50, 0.04, -22.07, -50.00
13840, -50.53, -0.05, -22.06, -50.00
13879, -50.50, 0.04, -22.05, -50.00
13918, -50.48, 0.04, -22.04, -50.00
13957, -50.51, -0.06, -22.03, -50.00
13996, -50.49, 0.04, -22.01, -50.00
14034, -50.65, -0.27, -22.00, -50.00
14073, -50.61, 0.06, -21.99, -50.00
14112, -50.49, 0.19, -21.98, -50.00
14150, -50.37, 0.19, -21.97, -50.00
14189, -50.20, 0.26, -21.96, -50.00
14228, -50.10, 0.16, -21.96, -50.00
14266, -49.92, 0.28, -21.96, -50.00
14305, -49.87, 0.08, -21.97, -50.00
14343, -49.71, 0.25, -21.97, -50.00
14382, -49.56, 0.23, -21.98, -50.00
14419, -49.60, -0.06, -21.99, -50.00
14459, -49.46, 0.21, -22.00, -50.00
